FT   TBLASTX_HIT      201..434
FT                   /note="match to B132222 207..440  blast score 76.2  percent identity 50  U32222 Bacteriophage 186, complete sequence."
FT                   /note="match to B132222 15133..15495  blast score 140  percent identity 57  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=57
FT                   /colour=255 109 109
FT   TBLASTX_HIT      18302..18835
FT                   /note="match to B132222 14824..15357  blast score 326  percent identity 83  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=83
FT                   /colour=255 43 43
FT   TBLASTX_HIT      18855..19370
FT                   /note="match to B132222 15377..15892  blast score 323  percent identity 74  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=74
FT                   /colour=255 66 66
FT   TBLASTX_HIT      18328..19134
FT                   /note="match to B132222 14850..15656  blast score 302  percent identity 56  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=56
FT                   /colour=255 112 112
FT   TBLASTX_HIT      18854..19186
FT                   /note="match to B132222 15376..15708  blast score 104  percent identity 51  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=51
FT                   /colour=255 124 124
FT   TBLASTX_HIT      19250..19375
FT                   /note="match to B132222 15772..15897  blast score 46.0  percent identity 50  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=50
FT                   /colour=255 127 127
FT   TBLASTX_HIT      19252..19371
FT                   /note="match to B132222 15774..15893  blast score 46.0  percent identity 57  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=57
FT                   /colour=255 109 109
FT   TBLASTX_HIT      19174..19365
FT                   /note="match to B132222 15696..15887  blast score 65.7  percent identity 48  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=48
FT                   /colour=255 132 132
FT   TBLASTX_HIT      19241..19366
FT                   /note="match to B132222 15763..15888  blast score 47.8  percent identity 52  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=52
FT                   /colour=255 122 122
FT   TBLASTX_HIT      18285..19370
FT                   /note="match to B132222 14807..15892  blast score 461  percent identity 56  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=56
FT                   /colour=255 112 112
FT   TBLASTX_HIT      19442..20410
FT                   /note="match to B132222 16032..17000  blast score 507  percent identity 70  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=70
FT                   /colour=255 76 76
FT   TBLASTX_HIT      19530..20216
FT                   /note="match to B132222 16120..16806  blast score 197  percent identity 45  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=45
FT                   /colour=255 140 140
FT   TBLASTX_HIT      19678..19884
FT                   /note="match to B132222 16268..16474  blast score 117  percent identity 71  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=71
FT                   /colour=255 73 73
FT   TBLASTX_HIT      20238..20426
FT                   /note="match to B132222 16828..17016  blast score 47.8  percent identity 43  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=43
FT                   /colour=255 145 145
FT   TBLASTX_HIT      19656..20294
FT                   /note="match to B132222 16246..16884  blast score 172  percent identity 45  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=45
FT                   /colour=255 140 140
FT   TBLASTX_HIT      19417..20397
FT                   /note="match to B132222 16007..16987  blast score 403  percent identity 61  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=61
FT                   /colour=255 99 99
FT   TBLASTX_HIT      19442..20425
FT                   /note="match to B132222 16032..17015  blast score 295  percent identity 46  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=46
FT                   /colour=255 137 137
FT   TBLASTX_HIT      20442..20594
FT                   /note="match to B132222 17029..17181  blast score 56.5  percent identity 55  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=55
FT                   /colour=255 114 114
FT   TBLASTX_HIT      20468..21445
FT                   /note="match to B132222 17055..18032  blast score 581  percent identity 78  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=78
FT                   /colour=255 56 56
FT   TBLASTX_HIT      20473..21618
FT                   /note="match to B132222 17060..18205  blast score 342  percent identity 47  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=47
FT                   /colour=255 135 135
FT   TBLASTX_HIT      20715..21176
FT                   /note="match to B132222 17302..17763  blast score 173  percent identity 56  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=56
FT                   /colour=255 112 112
FT   TBLASTX_HIT      20441..21166
FT                   /note="match to B132222 17028..17753  blast score 255  percent identity 51  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=51
FT                   /colour=255 124 124
FT   TBLASTX_HIT      20451..21179
FT                   /note="match to B132222 17038..17766  blast score 255  percent identity 53  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=53
FT                   /colour=255 119 119
FT   TBLASTX_HIT      21228..21713
FT                   /note="match to B132222 17815..18300  blast score 140  percent identity 50  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=50
FT                   /colour=255 127 127
FT   TBLASTX_HIT      20467..21444
FT                   /note="match to B132222 17054..18031  blast score 525  percent identity 74  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=74
FT                   /colour=255 66 66
FT   TBLASTX_HIT      21237..21554
FT                   /note="match to B132222 17824..18141  blast score 93.6  percent identity 50  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=50
FT                   /colour=255 127 127
FT   TBLASTX_HIT      21602..22063
FT                   /note="match to B132222 18189..18650  blast score 268  percent identity 68  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=68
FT                   /colour=255 81 81
FT   TBLASTX_HIT      21750..22064
FT                   /note="match to B132222 18337..18651  blast score 94.5  percent identity 50  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=50
FT                   /colour=255 127 127
FT   TBLASTX_HIT      21910..22056
FT                   /note="match to B132222 18497..18643  blast score 47.8  percent identity 49  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=49
FT                   /colour=255 130 130
FT   TBLASTX_HIT      21517..21996
FT                   /note="match to B132222 18104..18583  blast score 182  percent identity 56  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=56
FT                   /colour=255 112 112
FT   TBLASTX_HIT      21233..22063
FT                   /note="match to B132222 17820..18650  blast score 270  percent identity 47  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=47
FT                   /colour=255 135 135
FT   TBLASTX_HIT      21789..22064
FT                   /note="match to B132222 18376..18651  blast score 87.2  percent identity 47  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=47
FT                   /colour=255 135 135
FT   TBLASTX_HIT      22072..22284
FT                   /note="match to B132222 18656..18868  blast score 57.0  percent identity 45  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=45
FT                   /colour=255 140 140
FT   TBLASTX_HIT      22073..22291
FT                   /note="match to B132222 18657..18875  blast score 141  percent identity 78  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=78
FT                   /colour=255 56 56
FT   TBLASTX_HIT      22080..22292
FT                   /note="match to B132222 18664..18876  blast score 68.4  percent identity 54  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=54
FT                   /colour=255 117 117
FT   TBLASTX_HIT      22072..22215
FT                   /note="match to B132222 18656..18799  blast score 65.7  percent identity 71  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=71
FT                   /colour=255 73 73
FT   TBLASTX_HIT      22080..22289
FT                   /note="match to B132222 18664..18873  blast score 66.6  percent identity 50  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=50
FT                   /colour=255 127 127
FT   TBLASTX_HIT      22073..22297
FT                   /note="match to B132222 18657..18881  blast score 92.7  percent identity 56  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=56
FT                   /colour=255 112 112
FT   TBLASTX_HIT      22312..22782
FT                   /note="match to B132222 18891..19361  blast score 232  percent identity 59  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=59
FT                   /colour=255 104 104
FT   TBLASTX_HIT      22311..22469
FT                   /note="match to B132222 18890..19048  blast score 52.8  percent identity 55  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=55
FT                   /colour=255 114 114
FT   TBLASTX_HIT      22545..22748
FT                   /note="match to B132222 19124..19327  blast score 60.2  percent identity 47  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=47
FT                   /colour=255 135 135
FT   TBLASTX_HIT      22791..23492
FT                   /note="match to B132222 19373..20074  blast score 420  percent identity 74  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=74
FT                   /colour=255 66 66
FT   TBLASTX_HIT      22834..23157
FT                   /note="match to B132222 19416..19739  blast score 72.1  percent identity 46  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=46
FT                   /colour=255 137 137
FT   TBLASTX_HIT      23216..23590
FT                   /note="match to B132222 19798..20172  blast score 145  percent identity 54  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=54
FT                   /colour=255 117 117
FT   TBLASTX_HIT      22779..23483
FT                   /note="match to B132222 19361..20065  blast score 183  percent identity 40  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=40
FT                   /colour=255 153 153
FT   TBLASTX_HIT      22886..23494
FT                   /note="match to B132222 19468..20076  blast score 288  percent identity 67  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=67
FT                   /colour=255 84 84
FT   TBLASTX_HIT      23215..23559
FT                   /note="match to B132222 19797..20141  blast score 116  percent identity 53  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=53
FT                   /colour=255 119 119
FT   TBLASTX_HIT      23589..23951
FT                   /note="match to B132222 20174..20536  blast score 204  percent identity 71  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=71
FT                   /colour=255 73 73
FT   TBLASTX_HIT      23615..23935
FT                   /note="match to B132222 20200..20520  blast score 95.5  percent identity 53  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=53
FT                   /colour=255 119 119
FT   TBLASTX_HIT      23701..23949
FT                   /note="match to B132222 20286..20534  blast score 91.8  percent identity 58  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=58
FT                   /colour=255 107 107
FT   TBLASTX_HIT      23588..23899
FT                   /note="match to B132222 20173..20484  blast score 134  percent identity 65  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=65
FT                   /colour=255 89 89
FT   TBLASTX_HIT      23634..23951
FT                   /note="match to B132222 20219..20536  blast score 126  percent identity 57  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=57
FT                   /colour=255 109 109
FT   TBLASTX_HIT      23629..23955
FT                   /note="match to B132222 20214..20540  blast score 96.4  percent identity 51  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=51
FT                   /colour=255 124 124
FT   TBLASTX_HIT      24036..24254
FT                   /note="match to B132222 20609..20827  blast score 133  percent identity 63  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=63
FT                   /colour=255 94 94
FT   TBLASTX_HIT      24036..24221
FT                   /note="match to B132222 20609..20794  blast score 61.6  percent identity 47  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=47
FT                   /colour=255 135 135
FT   TBLASTX_HIT      23990..24232
FT                   /note="match to B132222 20563..20805  blast score 75.3  percent identity 51  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=51
FT                   /colour=255 124 124
FT   TBLASTX_HIT      24517..24696
FT                   /note="match to B132222 21451..21630  blast score 56.1  percent identity 48  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=48
FT                   /colour=255 132 132
FT   TBLASTX_HIT      24513..24734
FT                   /note="match to B132222 21447..21668  blast score 116  percent identity 59  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=59
FT                   /colour=255 104 104
FT   TBLASTX_HIT      24741..24938
FT                   /note="match to B132222 21672..21869  blast score 69.3  percent identity 41  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=41
FT                   /colour=255 150 150
FT   TBLASTX_HIT      25326..25484
FT                   /note="match to B132222 22284..22442  blast score 56.5  percent identity 45  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=45
FT                   /colour=255 140 140
FT   TBLASTX_HIT      27538..27756
FT                   /note="match to B132222 24656..24874  blast score 46.9  percent identity 40  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=40
FT                   /colour=255 153 153
FT   TBLASTX_HIT      27769..28056
FT                   /note="match to B132222 25471..25758  blast score 121  percent identity 51  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=51
FT                   /colour=255 124 124
FT   TBLASTX_HIT      27766..27948
FT                   /note="match to B132222 25468..25650  blast score 51.9  percent identity 38  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=38
FT                   /colour=255 158 158
FT   TBLASTX_HIT      27768..28022
FT                   /note="match to B132222 25470..25724  blast score 75.8  percent identity 51  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=51
FT                   /colour=255 124 124
FT   TBLASTX_HIT      28592..28867
FT                   /note="match to B132222 27293..27568  blast score 88.1  percent identity 39  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=39
FT                   /colour=255 155 155
FT   TBLASTX_HIT      28865..29065
FT                   /note="match to B132222 27563..27763  blast score 78.5  percent identity 55  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=55
FT                   /colour=255 114 114
FT   TBLASTX_HIT      29105..29311
FT                   /note="match to B132222 27776..27982  blast score 89.5  percent identity 43  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=43
FT                   /colour=255 145 145
FT   TBLASTX_HIT      29104..29238
FT                   /note="match to B132222 27775..27909  blast score 46.9  percent identity 53  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=53
FT                   /colour=255 119 119
FT   TBLASTX_HIT      29315..29569
FT                   /note="match to B132222 28001..28255  blast score 81.7  percent identity 42  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=42
FT                   /colour=255 147 147
FT   TBLASTX_HIT      29303..29563
FT                   /note="match to B132222 27989..28249  blast score 64.8  percent identity 40  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=40
FT                   /colour=255 153 153
FT   TBLASTX_HIT      29654..29911
FT                   /note="match to B132222 28337..28594  blast score 62.0  percent identity 37  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=37
FT                   /colour=255 160 160
