ID   AF063097 standard; XXX; 0 BP.
FT                   /score="76"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=50%;
FT                   ; E()=1e-139; score=76; ; ; subject 207-440 bp;"
FT   TBLASTX_HIT     11296..11556
FT                   /colour="255 142 142"
FT                   /label="B132222"
FT                   /score="75"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=44%;
FT                   ; E()=0.0; score=75; ; ; subject 10725-10985 bp;"
FT   TBLASTX_HIT     complement(10940..11128)
FT                   /colour="255 130 130"
FT                   /label="B132222"
FT                   /score="74"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=49%;
FT                   ; E()=0.0; score=74; ; ; subject 10555-10367 bp;"
FT   TBLASTX_HIT     complement(4069..4287)
FT                   /colour="255 124 124"
FT                   /label="B132222"
FT                   /score="73"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=51%;
FT                   ; E()=0.0; score=73; ; ; subject 5033-4815 bp;"
FT   TBLASTX_HIT     3486..3686
FT                   /colour="255 114 114"
FT                   /label="B132222"
FT                   /score="72"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=55%;
FT                   ; E()=0.0; score=72; ; ; subject 4215-4415 bp;"
FT   TBLASTX_HIT     complement(12633..12767)
FT                   /colour="255 68 68"
FT                   /label="B132222"
FT                   /score="72"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=73%;
FT                   ; E()=0.0; score=72; ; ; subject 12196-12062 bp;"
FT   TBLASTX_HIT     9179..9367
FT                   /colour="255 145 145"
FT                   /label="B132222"
FT                   /score="72"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=43%;
FT                   ; E()=0.0; score=72; ; ; subject 9471-9659 bp;"
FT   TBLASTX_HIT     13192..13479
FT                   /colour="255 137 137"
FT                   /label="B132222"
FT                   /score="66"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=46%;
FT                   ; E()=0.0; score=66; ; ; subject 12621-12908 bp;"
FT   TBLASTX_HIT     5285..5488
FT                   /colour="255 124 124"
FT                   /label="B132222"
FT                   /score="65"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=51%;
FT                   ; E()=0.0; score=65; ; ; subject 6026-6229 bp;"
FT   TBLASTX_HIT     complement(2749..2958)
FT                   /colour="255 137 137"
FT                   /label="B132222"
FT                   /score="65"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=46%;
FT                   ; E()=0.0; score=65; ; ; subject 3695-3486 bp;"
FT   TBLASTX_HIT     10438..10668
FT                   /colour="255 135 135"
FT                   /label="B132222"
FT                   /score="64"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=47%;
FT                   ; E()=0.0; score=64; ; ; subject 9859-10089 bp;"
FT   TBLASTX_HIT     4867..5049
FT                   /colour="255 124 124"
FT                   /label="B132222"
FT                   /score="63"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=51%;
FT                   ; E()=0.0; score=63; ; ; subject 5613-5795 bp;"
FT   TBLASTX_HIT     complement(2981..3139)
FT                   /colour="255 114 114"
FT                   /label="B132222"
FT                   /score="62"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=55%;
FT                   ; E()=0.0; score=62; ; ; subject 3876-3718 bp;"
FT   TBLASTX_HIT     complement(5523..5789)
FT                   /colour="255 153 153"
FT                   /label="B132222"
FT                   /score="62"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=40%;
FT                   ; E()=0.0; score=62; ; ; subject 6524-6258 bp;"
FT   TBLASTX_HIT     complement(1881..2021)
FT                   /colour="255 140 140"
FT                   /label="B132222"
FT                   /score="58"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=45%;
FT                   ; E()=0.0; score=58; ; ; subject 1391-1251 bp;"
FT   TBLASTX_HIT     complement(1397..1507)
FT                   /colour="255 81 81"
FT                   /label="B132222"
FT                   /score="57"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=68%;
FT                   ; E()=0.0; score=57; ; ; subject 2244-2134 bp;"
FT   TBLASTX_HIT     13367..13486
FT                   /colour="255 89 89"
FT                   /label="B132222"
FT                   /score="57"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=65%;
FT                   ; E()=1e-139; score=57; ; ; subject 12664-12783 bp;"
FT   TBLASTX_HIT     2335..2535
FT                   /colour="255 137 137"
FT                   /label="B132222"
FT                   /score="56"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=46%;
FT                   ; E()=0.0; score=56; ; ; subject 1672-1872 bp;"
FT   TBLASTX_HIT     2897..3130
FT                   /colour="255 153 153"
FT                   /label="B132222"
FT                   /score="54"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=40%;
FT                   ; E()=0.0; score=54; ; ; subject 3634-3867 bp;"
FT   TBLASTX_HIT     13235..13354
FT                   /colour="255 96 96"
FT                   /label="B132222"
FT                   /score="54"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=62%;
FT                   ; E()=4e-09; score=54; ; ; subject 12796-12915 bp;"
FT   TBLASTX_HIT     10890..11126
FT                   /colour="255 147 147"
FT                   /label="B132222"
FT                   /score="54"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=42%;
FT                   ; E()=0.0; score=54; ; ; subject 10317-10553 bp;"
FT   TBLASTX_HIT     5144..5248
FT                   /colour="255 86 86"
FT                   /label="B132222"
FT                   /score="53"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=66%;
FT                   ; E()=0.0; score=53; ; ; subject 5885-5989 bp;"
FT   TBLASTX_HIT     complement(8882..9205)
FT                   /colour="255 168 168"
FT                   /label="B132222"
FT                   /score="52"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=34%;
FT                   ; E()=0.0; score=52; ; ; subject 9500-9177 bp;"
FT   TBLASTX_HIT     13859..13975
FT                   /colour="255 130 130"
FT                   /label="B132222"
FT                   /score="50"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=49%;
FT                   ; E()=0.0; score=50; ; ; subject 12964-13080 bp;"
FT   TBLASTX_HIT     2328..2621
FT                   /colour="255 181 181"
FT                   /label="B132222"
FT                   /score="47"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=29%;
FT                   ; E()=1e-139; score=47; ; ; subject 1665-1958 bp;"
FT   TBLASTX_HIT     complement(2104..2232)
FT                   /colour="255 130 130"
FT                   /label="B132222"
FT                   /score="46"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=49%;
FT                   ; E()=0.0; score=46; ; ; subject 2969-2841 bp;"
FT   TBLASTX_HIT     complement(2431..2553)
FT                   /colour="255 142 142"
FT                   /label="B132222"
FT                   /score="46"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=44%;
FT                   ; E()=0.0; score=46; ; ; subject 1890-1768 bp;"
FT   TBLASTX_HIT     complement(9052..9204)
FT                   /colour="255 124 124"
FT                   /label="B132222"
FT                   /score="44"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=51%;
FT                   ; E()=0.0; score=44; ; ; subject 9499-9347 bp;"
FT   TBLASTX_HIT     complement(12828..12950)
FT                   /colour="255 137 137"
FT                   /label="B132222"
FT                   /score="42"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=46%;
FT                   ; E()=0.0; score=42; ; ; subject 12379-12257 bp;"
FT   TBLASTX_HIT     14846..14992
FT                   /colour="255 165 165"
FT                   /label="B132222"
FT                   /score="42"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=35%;
FT                   ; E()=0.0; score=42; ; ; subject 13635-13781 bp;"
FT   TBLASTX_HIT     complement(7933..8091)
FT                   /colour="255 147 147"
FT                   /label="B132222"
FT                   /score="41"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=42%;
FT                   ; E()=0.0; score=41; ; ; subject 8386-8228 bp;"
FT   TBLASTX_HIT     complement(6505..6591)
FT                   /colour="255 86 86"
FT                   /label="B132222"
FT                   /score="40"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=66%;
FT                   ; E()=0.0; score=40; ; ; subject 7328-7242 bp;"
FT   TBLASTX_HIT     complement(11019..11162)
FT                   /colour="255 132 132"
FT                   /label="B132222"
FT                   /score="40"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=48%;
FT                   ; E()=0.0; score=40; ; ; subject 10589-10446 bp;"
FT   TBLASTX_HIT     8904..9206
FT                   /colour="255 170 170"
FT                   /label="B132222"
FT                   /score="40"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=33%;
FT                   ; E()=1e-139; score=40; ; ; subject 9199-9501 bp;"
FT   TBLASTX_HIT     8652..8729
FT                   /colour="255 96 96"
FT                   /label="B132222"
FT                   /score="40"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=62%;
FT                   ; E()=0.0; score=40; ; ; subject 8947-9024 bp;"
FT   TBLASTX_HIT     6188..6256
FT                   /colour="255 109 109"
FT                   /label="B132222"
FT                   /score="39"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=57%;
FT                   ; E()=0.0; score=39; ; ; subject 6925-6993 bp;"
FT   TBLASTX_HIT     4069..4146
FT                   /colour="255 89 89"
FT                   /label="B132222"
FT                   /score="38"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=65%;
FT                   ; E()=0.0; score=38; ; ; subject 4815-4892 bp;"
FT   TBLASTX_HIT     10942..11073
FT                   /colour="255 132 132"
FT                   /label="B132222"
FT                   /score="38"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=48%;
FT                   ; E()=0.0; score=38; ; ; subject 10369-10500 bp;"
FT   TBLASTX_HIT     complement(6507..6596)
FT                   /colour="255 109 109"
FT                   /label="B132222"
FT                   /score="37"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=57%;
FT                   ; E()=0.0; score=37; ; ; subject 7333-7244 bp;"
FT   TBLASTX_HIT     15075..15272
FT                   /colour="255 181 181"
FT                   /label="B132222"
FT                   /score="37"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=29%;
FT                   ; E()=0.0; score=37; ; ; subject 13858-14055 bp;"
FT   TBLASTX_HIT     5650..5784
FT                   /colour="255 158 158"
FT                   /label="B132222"
FT                   /score="36"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=38%;
FT                   ; E()=0.0; score=36; ; ; subject 6385-6519 bp;"
FT   TBLASTX_HIT     complement(10786..10896)
FT                   /colour="255 137 137"
FT                   /label="B132222"
FT                   /score="35"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=46%;
FT                   ; E()=0.0; score=35; ; ; subject 10317-10207 bp;"
FT   TBLASTX_HIT     8026..8091
FT                   /colour="255 104 104"
FT                   /label="B132222"
FT                   /score="35"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=59%;
FT                   ; E()=0.0; score=35; ; ; subject 8321-8386 bp;"
FT   TBLASTX_HIT     3916..3993
FT                   /colour="255 117 117"
FT                   /label="B132222"
FT                   /score="35"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=54%;
FT                   ; E()=0.0; score=35; ; ; subject 4645-4722 bp;"
FT   TBLASTX_HIT     complement(1256..1306)
FT                   /colour="255 73 73"
FT                   /label="B132222"
FT                   /score="35"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=71%;
FT                   ; E()=0.0; score=35; ; ; subject 2043-1993 bp;"
FT   TBLASTX_HIT     5513..5665
FT                   /colour="255 155 155"
FT                   /label="B132222"
FT                   /score="35"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=39%;
FT                   ; E()=0.0; score=35; ; ; subject 6248-6400 bp;"
FT   TBLASTX_HIT     complement(2136..2252)
FT                   /colour="255 158 158"
FT                   /label="B132222"
FT                   /score="34"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=38%;
FT                   ; E()=0.0; score=34; ; ; subject 1589-1473 bp;"
FT   TBLASTX_HIT     complement(3153..3197)
FT                   /colour="255 17 17"
FT                   /label="B132222"
FT                   /score="34"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=93%;
FT                   ; E()=0.0; score=34; ; ; subject 3926-3882 bp;"
FT   TBLASTX_HIT     4678..4803
FT                   /colour="255 145 145"
FT                   /label="B132222"
FT                   /score="34"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=43%;
FT                   ; E()=0.0; score=34; ; ; subject 5424-5549 bp;"
FT   TBLASTX_HIT     1240..1302
FT                   /colour="255 96 96"
FT                   /label="B132222"
FT                   /score="34"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=62%;
FT                   ; E()=0.0; score=34; ; ; subject 1977-2039 bp;"
FT   TBLASTX_HIT     complement(3016..3129)
FT                   /colour="255 127 127"
FT                   /label="B132222"
FT                   /score="33"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=50%;
FT                   ; E()=0.0; score=33; ; ; subject 3866-3753 bp;"
FT   TBLASTX_HIT     complement(8756..8827)
FT                   /colour="255 84 84"
FT                   /label="B132222"
FT                   /score="33"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=67%;
FT                   ; E()=0.0; score=33; ; ; subject 9122-9051 bp;"
FT   TBLASTX_HIT     complement(9230..9367)
FT                   /colour="255 170 170"
FT                   /label="B132222"
FT                   /score="33"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=33%;
FT                   ; E()=0.0; score=33; ; ; subject 9659-9522 bp;"
FT   TBLASTX_HIT     complement(2426..2539)
FT                   /colour="255 140 140"
FT                   /label="B132222"
FT                   /score="32"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=45%;
FT                   ; E()=0.006; score=32; ; ; subject 1876-1763 bp;"
FT   TBLASTX_HIT     1257..1307
FT                   /colour="255 73 73"
FT                   /label="B132222"
FT                   /score="31"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=71%;
FT                   ; E()=0.0; score=31; ; ; subject 1994-2044 bp;"
FT   TBLASTX_HIT     complement(527..592)
FT                   /colour="255 127 127"
FT                   /label="B132222"
FT                   /score="31"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=50%;
FT                   ; E()=0.056; score=31; ; ; subject 14419-14484 bp;"
FT   TBLASTX_HIT     complement(1240..1302)
FT                   /colour="255 96 96"
FT                   /label="B132222"
FT                   /score="30"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=62%;
FT                   ; E()=0.0; score=30; ; ; subject 2039-1977 bp;"
FT   TBLASTX_HIT     6855..6923
FT                   /colour="255 145 145"
FT                   /label="B132222"
FT                   /score="30"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=43%;
FT                   ; E()=4e-09; score=30; ; ; subject 1185-1253 bp;"
FT   TBLASTX_HIT     3732..3815
FT                   /colour="255 117 117"
FT                   /label="B132222"
FT                   /score="30"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=54%;
FT                   ; E()=0.0; score=30; ; ; subject 4461-4544 bp;"
FT   TBLASTX_HIT     complement(563..628)
FT                   /colour="255 127 127"
FT                   /label="B132222"
FT                   /score="29"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=50%;
FT                   ; E()=0.006; score=29; ; ; subject 326-261 bp;"
FT   TBLASTX_HIT     complement(2193..2234)
FT                   /colour="255 91 91"
FT                   /label="B132222"
FT                   /score="29"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=64%;
FT                   ; E()=0.27; score=29; ; ; subject 24185-24226 bp;"
FT   TBLASTX_HIT     complement(9281..9397)
FT                   /colour="255 170 170"
FT                   /label="B132222"
FT                   /score="29"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=33%;
FT                   ; E()=0.006; score=29; ; ; subject 6460-6344 bp;"
FT   TBLASTX_HIT     complement(12145..12216)
FT                   /colour="255 147 147"
FT                   /label="B132222"
FT                   /score="29"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=42%;
FT                   ; E()=0.0; score=29; ; ; subject 10044-9973 bp;"
FT   TBLASTX_HIT     complement(5131..5262)
FT                   /colour="255 150 150"
FT                   /label="B132222"
FT                   /score="28"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=41%;
FT                   ; E()=0.0; score=28; ; ; subject 6181-6050 bp;"
FT   TBLASTX_HIT     complement(12070..12141)
FT                   /colour="255 137 137"
FT                   /label="B132222"
FT                   /score="28"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=46%;
FT                   ; E()=0.37; score=28; ; ; subject 14428-14499 bp;"
FT   TBLASTX_HIT     8525..8602
FT                   /colour="255 158 158"
FT                   /label="B132222"
FT                   /score="28"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=38%;
FT                   ; E()=4e-09; score=28; ; ; subject 8272-8349 bp;"
FT   TBLASTX_HIT     6056..6142
FT                   /colour="255 122 122"
FT                   /label="B132222"
FT                   /score="28"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=52%;
FT                   ; E()=0.0; score=28; ; ; subject 6793-6879 bp;"
FT   TBLASTX_HIT     complement(11275..11343)
FT                   /colour="255 122 122"
FT                   /label="B132222"
FT                   /score="28"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=52%;
FT                   ; E()=0.51; score=28; ; ; subject 16214-16282 bp;"
FT   TBLASTX_HIT     13368..13463
FT                   /colour="255 142 142"
FT                   /label="B132222"
FT                   /score="28"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=44%;
FT                   ; E()=0.51; score=28; ; ; subject 12665-12760 bp;"
FT   TBLASTX_HIT     8775..8831
FT                   /colour="255 107 107"
FT                   /label="B132222"
FT                   /score="28"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=58%;
FT                   ; E()=0.0; score=28; ; ; subject 9070-9126 bp;"
FT   TBLASTX_HIT     9317..9403
FT                   /colour="255 168 168"
FT                   /label="B132222"
FT                   /score="27"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=34%;
FT                   ; E()=0.71; score=27; ; ; subject 17393-17307 bp;"
FT   TBLASTX_HIT     2249..2281
FT                   /colour="255 68 68"
FT                   /label="B132222"
FT                   /score="27"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=73%;
FT                   ; E()=0.71; score=27; ; ; subject 2086-2118 bp;"
FT   TBLASTX_HIT     14298..14372
FT                   /colour="255 153 153"
FT                   /label="B132222"
FT                   /score="27"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=40%;
FT                   ; E()=0.97; score=27; ; ; subject 12374-12300 bp;"
FT   TBLASTX_HIT     2426..2497
FT                   /colour="255 127 127"
FT                   /label="B132222"
FT                   /score="27"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=50%;
FT                   ; E()=0.97; score=27; ; ; subject 1763-1834 bp;"
FT   TBLASTX_HIT     complement(12831..12914)
FT                   /colour="255 163 163"
FT                   /label="B132222"
FT                   /score="26"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=36%;
FT                   ; E()=1.3; score=26; ; ; subject 286-203 bp;"
FT   TBLASTX_HIT     complement(9289..9327)
FT                   /colour="255 58 58"
FT                   /label="B132222"
FT                   /score="26"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=77%;
FT                   ; E()=0.0; score=26; ; ; subject 9619-9581 bp;"
FT   TBLASTX_HIT     complement(3741..3863)
FT                   /colour="255 173 173"
FT                   /label="B132222"
FT                   /score="26"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=32%;
FT                   ; E()=1.3; score=26; ; ; subject 6894-7016 bp;"
FT   TBLASTX_HIT     4679..4768
FT                   /colour="255 119 119"
FT                   /label="B132222"
FT                   /score="26"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=53%;
FT                   ; E()=0.0; score=26; ; ; subject 5425-5514 bp;"
FT   TBLASTX_HIT     11788..11850
FT                   /colour="255 145 145"
FT                   /label="B132222"
FT                   /score="26"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=43%;
FT                   ; E()=1.8; score=26; ; ; subject 971-909 bp;"
FT   TBLASTX_HIT     complement(7998..8033)
FT                   /colour="255 84 84"
FT                   /label="B132222"
FT                   /score="26"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=67%;
FT                   ; E()=1.8; score=26; ; ; subject 13371-13406 bp;"
FT   TBLASTX_HIT     complement(8206..8331)
FT                   /colour="255 181 181"
FT                   /label="B132222"
FT                   /score="26"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=29%;
FT                   ; E()=1.8; score=26; ; ; subject 13246-13371 bp;"
FT   TBLASTX_HIT     9231..9338
FT                   /colour="255 163 163"
FT                   /label="B132222"
FT                   /score="26"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=36%;
FT                   ; E()=0.0; score=26; ; ; subject 9523-9630 bp;"
FT   TBLASTX_HIT     1..39
FT                   /colour="255 38 38"
FT                   /label="B132222"
FT                   /score="26"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=85%;
FT                   ; E()=0.0; score=26; ; ; subject 1-39 bp;"
FT   TBLASTX_HIT     complement(15118..15234)
FT                   /colour="255 142 142"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=44%;
FT                   ; E()=0.0; score=25; ; ; subject 14017-13901 bp;"
FT   TBLASTX_HIT     8028..8144
FT                   /colour="255 158 158"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=38%;
FT                   ; E()=1e-139; score=25; ; ; subject 8323-8439 bp;"
FT   TBLASTX_HIT     complement(2231..2323)
FT                   /colour="255 147 147"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=42%;
FT                   ; E()=2.5; score=25; ; ; subject 6004-6096 bp;"
FT   TBLASTX_HIT     complement(10760..10813)
FT                   /colour="255 112 112"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=56%;
FT                   ; E()=3.5; score=25; ; ; subject 1411-1358 bp;"
FT   TBLASTX_HIT     12064..12090
FT                   /colour="255 56 56"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=78%;
FT                   ; E()=3.5; score=25; ; ; subject 26097-26123 bp;"
FT   TBLASTX_HIT     complement(7752..7859)
FT                   /colour="255 175 175"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=31%;
FT                   ; E()=3.5; score=25; ; ; subject 10047-9940 bp;"
FT   TBLASTX_HIT     complement(10437..10487)
FT                   /colour="255 135 135"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=47%;
